SQL> desc new_emps;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                                        NUMBER(6)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 SALARY                                             NUMBER(8,2)
 DEPARTMENT_ID                                      NUMBER(4)
 EMAIL                                     NOT NULL VARCHAR2(25)
 JOB_ID                                    NOT NULL VARCHAR2(10)
 HIRE_DATE                                 NOT NULL DATE

SQL> desc new_depts;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DEPARTMENT_ID                                      NUMBER(4)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 LOCATION_ID                                        NUMBER(4)
 TOT_DEPT_SAL                                       NUMBER

SQL> desc emp_details;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                                        NUMBER(6)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 SALARY                                             NUMBER(8,2)
 DEPARTMENT_ID                                      NUMBER(4)
 EMAIL                                     NOT NULL VARCHAR2(25)
 JOB_ID                                    NOT NULL VARCHAR2(10)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 LOCATION_ID                                        NUMBER(4)

SQL> ed
Wrote file afiedt.buf

  1  create or replace trigger new_emp_dept
  2  instead of insert or update or delete on emp_details
  3  for each row
  4  begin
  5  if inserting then
  6  insertinto new_emps
  7  values(:new.employee_id, :new.last_name, :new.salary, :new.department_id, 
  8  :new.email, :new.job_id, sysdate);
  9  update new_depts set tot_dept_sal=tot_dept_sal+:new.salary
 10  where department_id=:new.department_id;
 11  end if;
 12* end;
 13  /

Warning: Trigger created with compilation errors.

SQL> show error
Errors for TRIGGER NEW_EMP_DEPT:

LINE/COL ERROR                                                                                                                                                                                          
-------- -----------------------------------------------------------------                                                                                                                              
3/12     PLS-00103: Encountered the symbol "NEW_EMPS" when expecting one                                                                                                                                
         of the following:                                                                                                                                                                              
         := . ( @ % ;                                                                                                                                                                                   
                                                                                                                                                                                                        
SQL> ed
Wrote file afiedt.buf

  1  create or replace trigger new_emp_dept
  2  instead of insert or update or delete on emp_details
  3  for each row
  4  begin
  5  if inserting then
  6  insert into new_emps
  7  values(:new.employee_id, :new.last_name, :new.salary, :new.department_id, 
  8  :new.email, :new.job_id, sysdate);
  9  update new_depts set tot_dept_sal=tot_dept_sal+:new.salary
 10  where department_id=:new.department_id;
 11  end if;
 12* end;
SQL> /

Trigger created.

SQL> select * from new_emps;

EMPLOYEE_ID LAST_NAME                     SALARY DEPARTMENT_ID EMAIL                     JOB_ID     HIRE_DATE                                                                                           
        142 Davies                          3100            50 CDAVIES                   ST_CLERK   29-JAN-05                                                                                           
        143 Matos                           2600            50 RMATOS                    ST_CLERK   15-MAR-06                                                                                           
        144 Vargas                          2500            50 PVARGAS                   ST_CLERK   09-JUL-06                                                                                           
        145 Russell                        14000            80 JRUSSEL                   SA_MAN     01-OCT-04                                                                                           
        146 Partners                       13500            80 KPARTNER                  SA_MAN     05-JAN-05                                                                                           
        147 Errazuriz                      12000            80 AERRAZUR                  SA_MAN     10-MAR-05                                                                                           
        148 Cambrault                      11000            80 GCAMBRAU                  SA_MAN     15-OCT-07                                                                                           
        149 Zlotkey                        10500            80 EZLOTKEY                  SA_MAN     29-JAN-08                                                                                           
        150 Tucker                         10000            80 PTUCKER                   SA_REP     30-JAN-05                                                                                           
        151 Bernstein                       9500            80 DBERNSTE                  SA_REP     24-MAR-05                                                                                           
        152 Hall                            9000            80 PHALL                     SA_REP     20-AUG-05                                                                                           
        153 Olsen                           8000            80 COLSEN                    SA_REP     30-MAR-06                                                                                           
        154 Cambrault                       7500            80 NCAMBRAU                  SA_REP     09-DEC-06                                                                                           
        155 Tuvault                         7000            80 OTUVAULT                  SA_REP     23-NOV-07                                                                                           
        156 King                           10000            80 JKING                     SA_REP     30-JAN-04                                                                                           
        157 Sully                           9500            80 PSULLY                    SA_REP     04-MAR-04                                                                                           
        158 McEwen                          9000            80 AMCEWEN                   SA_REP     01-AUG-04                                                                                           
        159 Smith                           8000            80 LSMITH                    SA_REP     10-MAR-05                                                                                           
        160 Doran                           7500            80 LDORAN                    SA_REP     15-DEC-05                                                                                           
        161 Sewall                          7000            80 SSEWALL                   SA_REP     03-NOV-06                                                                                           
        162 Vishney                        10500            80 CVISHNEY                  SA_REP     11-NOV-05                                                                                           
        163 Greene                          9500            80 DGREENE                   SA_REP     19-MAR-07                                                                                           
        164 Marvins                         7200            80 MMARVINS                  SA_REP     24-JAN-08                                                                                           
        165 Lee                             6800            80 DLEE                      SA_REP     23-FEB-08                                                                                           
        166 Ande                            6400            80 SANDE                     SA_REP     24-MAR-08                                                                                           
        167 Banda                           6200            80 ABANDA                    SA_REP     21-APR-08                                                                                           
        168 Ozer                           11500            80 LOZER                     SA_REP     11-MAR-05                                                                                           
        169 Bloom                          10000            80 HBLOOM                    SA_REP     23-MAR-06                                                                                           
        170 Fox                             9600            80 TFOX                      SA_REP     24-JAN-06                                                                                           
        171 Smith                           7400            80 WSMITH                    SA_REP     23-FEB-07                                                                                           
        172 Bates                           7300            80 EBATES                    SA_REP     24-MAR-07                                                                                           
        173 Kumar                           6100            80 SKUMAR                    SA_REP     21-APR-08                                                                                           
        174 Abel                           11000            80 EABEL                     SA_REP     11-MAY-04                                                                                           
        175 Hutton                          8800            80 AHUTTON                   SA_REP     19-MAR-05                                                                                           
        176 Taylor                          8600            80 JTAYLOR                   SA_REP     24-MAR-06                                                                                           
        177 Livingston                      8400            80 JLIVINGS                  SA_REP     23-APR-06                                                                                           
        178 Grant                           7000               KGRANT                    SA_REP     24-MAY-07                                                                                           
        179 Johnson                         6200            80 CJOHNSON                  SA_REP     04-JAN-08                                                                                           
        180 Taylor                          3200            50 WTAYLOR                   SH_CLERK   24-JAN-06                                                                                           
        181 Fleaur                          3100            50 JFLEAUR                   SH_CLERK   23-FEB-06                                                                                           
        182 Sullivan                        2500            50 MSULLIVA                  SH_CLERK   21-JUN-07                                                                                           
        183 Geoni                           2800            50 GGEONI                    SH_CLERK   03-FEB-08                                                                                           
        184 Sarchand                        4200            50 NSARCHAN                  SH_CLERK   27-JAN-04                                                                                           
        185 Bull                            4100            50 ABULL                     SH_CLERK   20-FEB-05                                                                                           
        186 Dellinger                       3400            50 JDELLING                  SH_CLERK   24-JUN-06                                                                                           
        187 Cabrio                          3000            50 ACABRIO                   SH_CLERK   07-FEB-07                                                                                           
        188 Chung                           3800            50 KCHUNG                    SH_CLERK   14-JUN-05                                                                                           
        189 Dilly                           3600            50 JDILLY                    SH_CLERK   13-AUG-05                                                                                           
        190 Gates                           2900            50 TGATES                    SH_CLERK   11-JUL-06                                                                                           
        191 Perkins                         2500            50 RPERKINS                  SH_CLERK   19-DEC-07                                                                                           
        192 Bell                            4000            50 SBELL                     SH_CLERK   04-FEB-04                                                                                           
        193 Everett                         3900            50 BEVERETT                  SH_CLERK   03-MAR-05                                                                                           
        194 McCain                          3200            50 SMCCAIN                   SH_CLERK   01-JUL-06                                                                                           
        195 Jones                           2800            50 VJONES                    SH_CLERK   17-MAR-07                                                                                           
        196 Walsh                           3100            50 AWALSH                    SH_CLERK   24-APR-06                                                                                           

EMPLOYEE_ID LAST_NAME                     SALARY DEPARTMENT_ID EMAIL                     JOB_ID     HIRE_DATE                                                                                           
----------- ------------------------- ---------- ------------- ------------------------- ---------- ---------                                                                                           
        197 Feeney                          3000            50 KFEENEY                   SH_CLERK   23-MAY-06                                                                                           
        198 OConnell                        2600            50 DOCONNEL                  SH_CLERK   21-JUN-07                                                                                           
        199 Grant                           2600            50 DGRANT                    SH_CLERK   13-JAN-08                                                                                           
        200 Whalen                          4400            10 JWHALEN                   AD_ASST    17-SEP-03                                                                                           
        201 Hartstein                      13000            20 MHARTSTE                  MK_MAN     17-FEB-04                                                                                           
        202 Fay                             6000            20 PFAY                      MK_REP     17-AUG-05                                                                                           
        203 Mavris                          6500            10 SMAVRIS                   HR_REP     07-JUN-02                                                                                           
        204 Baer                           10000            70 HBAER                     PR_REP     07-JUN-02                                                                                           
        205 Higgins                        12008           110 SHIGGINS                  AC_MGR     07-JUN-02                                                                                           
        206 Gietz                           8300           110 WGIETZ                    AC_ACCOUNT 07-JUN-02                                                                                           

107 rows selected.

SQL> spool off;

SQL> create table logdetails(user_id varchar2(20), log_date varchar2(40), action varchar2(15));

Table created.

SQL> desc logdetails;
 Name                                                  Null?    Type
 ----------------------------------------------------- -------- ------------------------------------
 USER_ID                                                        VARCHAR2(20)
 LOG_DATE                                                       VARCHAR2(40)
 ACTION                                                         VARCHAR2(15)

SQL> ed
Wrote file afiedt.buf

  1  create trigger logDetailsTr
  2  after logon on schema
  3  begin insert into logdetails values(user, to_char(sysdate, 'dd/mm/yy hh24:mi:ss'), 'login');
  4* end;
SQL> /

Trigger created.

SQL> ed
Wrote file afiedt.buf

  1  create trigger logoutDetailsTr
  2  before logout on schema
  3  begin insert into logdetails values(user, to_char(sysdate, 'dd/mm/yy hh24:mi:ss'), 'logout');
  4* end;
SQL> /
before logout on schema
       *
ERROR at line 2:
ORA-04072: invalid trigger type 


SQL> ed
Wrote file afiedt.buf

  1  create or replace trigger logoutDetailsTr
  2  before logoff on schema
  3  begin insert into logdetails values(user, to_char(sysdate, 'dd/mm/yy hh24:mi:ss'), 'logout');
  4* end;
SQL> /

Trigger created.

SQL> select * from logdetails;

no rows selected

SQL> disconnect hr;
Disconnected from Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
Version 21.3.0.0.0
SQL> conn hr/hr@xepdb1
Connected.
SQL> select * from logdetails;

USER_ID              LOG_DATE                                 ACTION                                
-------------------- ---------------------------------------- ---------------                       
HR                   15/12/21 15:52:52                        logout                                
HR                   15/12/21 15:53:05                        login                                 

SQL> disconnect hr;
Disconnected from Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
Version 21.3.0.0.0
SQL> conn hr/hr@xepdb1
Connected.
SQL> select * from logdetails;

USER_ID              LOG_DATE                                 ACTION                                
-------------------- ---------------------------------------- ---------------                       
HR                   15/12/21 15:52:52                        logout                                
HR                   15/12/21 15:53:05                        login                                 
HR                   15/12/21 15:53:29                        logout                                
HR                   15/12/21 15:53:41                        login                                 


SQL> desc user_triggers;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 TRIGGER_NAME                                       VARCHAR2(128)
 TRIGGER_TYPE                                       VARCHAR2(16)
 TRIGGERING_EVENT                                   VARCHAR2(246)
 TABLE_OWNER                                        VARCHAR2(128)
 BASE_OBJECT_TYPE                                   VARCHAR2(18)
 TABLE_NAME                                         VARCHAR2(128)
 COLUMN_NAME                                        VARCHAR2(4000)
 REFERENCING_NAMES                                  VARCHAR2(422)
 WHEN_CLAUSE                                        VARCHAR2(4000)
 STATUS                                             VARCHAR2(8)
 DESCRIPTION                                        VARCHAR2(4000)
 ACTION_TYPE                                        VARCHAR2(11)
 TRIGGER_BODY                                       LONG
 CROSSEDITION                                       VARCHAR2(7)
 BEFORE_STATEMENT                                   VARCHAR2(3)
 BEFORE_ROW                                         VARCHAR2(3)
 AFTER_ROW                                          VARCHAR2(3)
 AFTER_STATEMENT                                    VARCHAR2(3)
 INSTEAD_OF_ROW                                     VARCHAR2(3)
 FIRE_ONCE                                          VARCHAR2(3)
 APPLY_SERVER_ONLY                                  VARCHAR2(3)

SQL> select trigger_name from user_triggers where table_name="EMPDETAILS";
select trigger_name from user_triggers where table_name="EMPDETAILS"
                                                        *
ERROR at line 1:
ORA-00904: "EMPDETAILS": invalid identifier 


SQL> select trigger_name from user_triggers where table_name="EMP_DETAILS";
select trigger_name from user_triggers where table_name="EMP_DETAILS"
                                                        *
ERROR at line 1:
ORA-00904: "EMP_DETAILS": invalid identifier 


SQL> select trigger_name from user_triggers where table_name='EMP_DETAILS';

TRIGGER_NAME                                                                    
--------------------------------------------------------------------------------
NEW_EMP_DEPT                                                                    

SQL> select trigger_name from user_triggers where table_name='EMPDUMMY';

TRIGGER_NAME                                                                    
--------------------------------------------------------------------------------
INVALIDSALARY                                                                   
VALIDATEENTRY                                                                   
BKPTRIGGER                                                                      
VALIDSAL                                                                                                                                                                            

SQL> set line 1000
SQL> select trigger_name, trigger_type from user_triggers where table_name='EMPDUMMY';

TRIGGER_NAME                                                                                                                     TRIGGER_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
-------------------------------------------------------------------------------------------------------------------------------- ----------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
INVALIDSALARY                                                                                                                    BEFORE EACH ROW                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
VALIDATEENTRY                                                                                                                    BEFORE STATEMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
BKPTRIGGER                                                                                                                       AFTER EACH ROW                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
VALIDSAL                                                                                                                         BEFORE EACH ROW                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

SQL> set line 200
SQL> select trigger_name, trigger_type from user_triggers where table_name='EMPDUMMY';

TRIGGER_NAME                                                                                                                     TRIGGER_TYPE                                                           
-------------------------------------------------------------------------------------------------------------------------------- ----------------                                                       
INVALIDSALARY                                                                                                                    BEFORE EACH ROW                                                        
VALIDATEENTRY                                                                                                                    BEFORE STATEMENT                                                       
BKPTRIGGER                                                                                                                       AFTER EACH ROW                                                         
VALIDSAL                                                                                                                         BEFORE EACH ROW                                                        

